Unnamed: 0,Name,Opening,Closing,Volume,Date,Opening_Price,Closing_Price,Volume_Traded
5.0,Afdis Distillers Limited,390.95,390.95,0.0,07-16-2022,,,
7.0,African Sun Limited,13.0,13.0,3600.0,07-16-2022,,,
9.0,Amalgamated Regional Trading (Art) Holdings Limited,18.0,18.0,0.0,07-16-2022,,,
12.0,Ariston Holdings Limited,2.3925,2.3998,4900.0,07-16-2022,,,
14.0,Axia Corporation Limited,80.0,71.3791,85200.0,07-16-2022,,,
16.0,Bridgefort Capital Limited,19.9988,19.9988,0.0,07-16-2022,,,
18.0,Bridgefort Capital Limited Class B,26.0,26.0,0.0,07-16-2022,,,
20.0,British American Tobacco Zimbabwe Limited,2380.0,2380.0,0.0,07-16-2022,,,
23.0,Cafca Limited,260.0,260.0,0.0,07-16-2022,,,
25.0,Cbz Holdings Limited,135.0,132.0,800.0,07-16-2022,,,
27.0,Cfi Holdings Limited,370.0,370.0,0.0,07-16-2022,,,
29.0,Dairibord Holdings Limited,25.05,25.05,0.0,07-16-2022,,,
31.0,Delta Corporation Limited,281.5926,279.7922,99000.0,07-16-2022,,,
33.0,Ecocash Holdings Zimbabwe Limited,50.965,52.2401,1145500.0,07-16-2022,,,
35.0,Econet Wireless Zimbabwe Limited,119.0423,121.9995,1469000.0,07-16-2022,,,
37.0,Edgars Stores Limited,5.9273,6.0,100.0,07-16-2022,,,
39.0,Fbc Holdings Limited,65.0,65.0,0.0,07-16-2022,,,
41.0,Fidelity Life Assurance Limited,22.0,22.0,0.0,07-16-2022,,,
43.0,First Capital Bank Limited,9.8111,9.9868,13600.0,07-16-2022,,,
45.0,First Mutual Holdings Limited,17.5455,17.125,800.0,07-16-2022,,,
47.0,First Mutual Properties Limited,7.4694,8.5068,117200.0,07-16-2022,,,
49.0,General Beltings Holdings Limited,1.4,1.5679,8100.0,07-16-2022,,,
51.0,Getbucks Microfinance Bank Limited,16.0,16.0,0.0,07-16-2022,,,
53.0,Hippo Valley Estates Limited,248.0,248.0,400.0,07-16-2022,,,
55.0,Innscor Africa Limited,324.0461,321.9983,428400.0,07-16-2022,,,
57.0,Lafarge Cement Zimbabwe Limited,143.5,143.5,0.0,07-16-2022,,,
59.0,Mashonaland Holdings Limited,5.0,5.0,52100.0,07-16-2022,,,
61.0,Masimba Holdings Limited,51.0,51.0,5000.0,07-16-2022,,,
63.0,Meikles Limited,105.0,105.0,0.0,07-16-2022,,,
65.0,Nampak Zimbabwe Limited,10.5,11.0,1200.0,07-16-2022,,,
67.0,National Foods Holdings Limited,1611.0,1611.0,0.0,07-16-2022,,,
69.0,National Tyre Services Limited,10.25,10.25,0.0,07-16-2022,,,
71.0,Nmbz Holdings Limited,25.45,25.45,0.0,07-16-2022,,,
73.0,Ok Zimbabwe Limited,29.0295,29.058,159200.0,07-16-2022,,,
74.0,Proplastics Limited,26.0,23.1214,8400.0,07-16-2022,,,
76.0,Rainbow Tourism Group Limited,8.525,8.525,0.0,07-16-2022,,,
78.0,Riozim Limited,110.0,110.0,0.0,07-16-2022,,,
80.0,Seed Co Limited,100.3609,100.3571,12000.0,07-16-2022,,,
82.0,Simbisa Brands Limited,178.3404,187.8759,94300.0,07-16-2022,,,
84.0,Starafricacorporation Limited,1.7706,1.7881,545700.0,07-16-2022,,,
86.0,Tanganda Tea Company Limited,142.0,141.4048,8400.0,07-16-2022,,,
88.0,Truworths Limited,2.29,2.285,600.0,07-16-2022,,,
90.0,Tsl Limited,99.9821,100.0,200.0,07-16-2022,,,
92.0,Turnall Holdings Limited,4.0,4.0,0.0,07-16-2022,,,
94.0,Unifreight Africa Limited,29.0,29.0,0.0,07-16-2022,,,
96.0,Willdale Limited,1.7503,1.5583,12600.0,07-16-2022,,,
98.0,Zb Financial Holdings Limited,132.0,132.0,0.0,07-16-2022,,,
100.0,Zeco Holdings Limited,0.0288,0.0288,0.0,07-16-2022,,,
102.0,Zimbabwe Newspapers (1980) Limited,5.38,5.39,100.0,07-16-2022,,,
104.0,Zimplow Holdings Limited,20.1004,20.1004,0.0,07-16-2022,,,
106.0,Zimre Holdings Limited,3.9279,3.9483,1425400.0,07-16-2022,,,
,Afdis Distillers Limited,,,,08-10-2022,330.0,330.0,0.0
,African Sun Limited,,,,08-10-2022,17.0233,16.5,500.0
,Amalgamated Regional Trading (Art) Holdings Limited,,,,08-10-2022,17.0,17.0,0.0
,Ariston Holdings Limited,,,,08-10-2022,2.5,2.5,4000.0
,Axia Corporation Limited,,,,08-10-2022,76.0,74.0625,14400.0
,Bridgefort Capital Limited,,,,08-10-2022,19.0,19.0,0.0
,Bridgefort Capital Limited Class B,,,,08-10-2022,26.0,26.0,0.0
,British American Tobacco Zimbabwe Limited,,,,08-10-2022,2450.0,2450.0,0.0
,Cafca Limited,,,,08-10-2022,235.5,235.5,0.0
,Cbz Holdings Limited,,,,08-10-2022,132.0162,130.0,200.0
,Cfi Holdings Limited,,,,08-10-2022,370.0,370.0,0.0
,Dairibord Holdings Limited,,,,08-10-2022,30.0,28.0,1000.0
,Delta Corporation Limited,,,,08-10-2022,220.9952,219.7121,625700.0
,Ecocash Holdings Zimbabwe Limited,,,,08-10-2022,49.0,48.2391,2300.0
,Econet Wireless Zimbabwe Limited,,,,08-10-2022,159.7215,159.069,2900.0
,Edgars Stores Limited,,,,08-10-2022,6.0003,6.1,100.0
,Fbc Holdings Limited,,,,08-10-2022,60.625,60.625,0.0
,Fidelity Life Assurance Limited,,,,08-10-2022,22.0,22.0,2200.0
,First Capital Bank Limited,,,,08-10-2022,8.6143,8.5304,11200.0
,First Mutual Holdings Limited,,,,08-10-2022,18.0,18.0,0.0
,First Mutual Properties Limited,,,,08-10-2022,9.0,9.0,300.0
,General Beltings Holdings Limited,,,,08-10-2022,1.591,1.5731,5200.0
,Getbucks Microfinance Bank Limited,,,,08-10-2022,17.0,17.0,200.0
,Hippo Valley Estates Limited,,,,08-10-2022,246.95,246.95,0.0
,Innscor Africa Limited,,,,08-10-2022,289.9113,290.3544,74300.0
,Lafarge Cement Zimbabwe Limited,,,,08-10-2022,120.0,120.0,0.0
,Mashonaland Holdings Limited,,,,08-10-2022,4.9959,4.3349,82000.0
,Masimba Holdings Limited,,,,08-10-2022,50.0,50.0,0.0
,Meikles Limited,,,,08-10-2022,109.0,109.0,400.0
,Nampak Zimbabwe Limited,,,,08-10-2022,12.0,12.0,0.0
,National Foods Holdings Limited,,,,08-10-2022,1750.0,1750.0,0.0
,National Tyre Services Limited,,,,08-10-2022,11.75,11.75,0.0
,Nmbz Holdings Limited,,,,08-10-2022,20.0,17.0,1300.0
,Ok Zimbabwe Limited,,,,08-10-2022,30.0,30.169,3406000.0
,Proplastics Limited,,,,08-10-2022,25.0,25.0,3500.0
,Rainbow Tourism Group Limited,,,,08-10-2022,9.0,9.0,200.0
,Riozim Limited,,,,08-10-2022,93.5238,93.5238,0.0
,Seed Co Limited,,,,08-10-2022,90.0,90.0385,7400.0
,Simbisa Brands Limited,,,,08-10-2022,190.1396,186.1251,17500.0
,Starafricacorporation Limited,,,,08-10-2022,1.5876,1.5625,2000.0
,Tanganda Tea Company Limited,,,,08-10-2022,138.5,138.5,0.0
,Truworths Limited,,,,08-10-2022,2.0394,1.8507,261300.0
,Tsl Limited,,,,08-10-2022,85.0,85.0,0.0
,Turnall Holdings Limited,,,,08-10-2022,4.57,4.57,0.0
,Unifreight Africa Limited,,,,08-10-2022,50.0,50.0,0.0
,Willdale Limited,,,,08-10-2022,2.61,2.6271,7900.0
,Zb Financial Holdings Limited,,,,08-10-2022,122.0,122.0,0.0
,Zeco Holdings Limited,,,,08-10-2022,0.0288,0.0288,0.0
,Zimbabwe Newspapers (1980) Limited,,,,08-10-2022,5.0,5.0,100.0
,Zimplow Holdings Limited,,,,08-10-2022,19.0,19.0,400.0
,Zimre Holdings Limited,,,,08-10-2022,3.6186,3.713,2300.0
,EQUITIES,,,,08-17-2022,,,
,Afdis Distillers Limited,,,,08-17-2022,324.9,324.9,0.0
,African Sun Limited,,,,08-17-2022,17.2353,16.2857,1400.0
,Amalgamated Regional Trading (Art) Holdings Limited,,,,08-17-2022,17.0,17.0,100.0
,Ariston Holdings Limited,,,,08-17-2022,2.5,2.6,7000.0
,Axia Corporation Limited,,,,08-17-2022,67.9939,68.0023,87000.0
,Bridgefort Capital Limited,,,,08-17-2022,19.0,19.0,0.0
,Bridgefort Capital Limited Class B,,,,08-17-2022,26.0,26.0,0.0
,British American Tobacco Zimbabwe Limited,,,,08-17-2022,2449.0,2449.0,0.0
,Cafca Limited,,,,08-17-2022,235.5,235.5,0.0
,Cbz Holdings Limited,,,,08-17-2022,125.0562,124.9943,6100.0
,Cfi Holdings Limited,,,,08-17-2022,370.0,370.0,0.0
,Dairibord Holdings Limited,,,,08-17-2022,28.0,28.0,500.0
,Delta Corporation Limited,,,,08-17-2022,218.6132,220.0869,670300.0
,Ecocash Holdings Zimbabwe Limited,,,,08-17-2022,46.166,42.95,15900.0
,Econet Wireless Zimbabwe Limited,,,,08-17-2022,144.1005,136.4675,7700.0
,Edgars Stores Limited,,,,08-17-2022,6.75,7.75,1200.0
,Fbc Holdings Limited,,,,08-17-2022,58.85,58.85,489400.0
,Fidelity Life Assurance Limited,,,,08-17-2022,22.0,22.0,200.0
,First Capital Bank Limited,,,,08-17-2022,7.0004,7.8357,2800.0
,First Mutual Holdings Limited,,,,08-17-2022,19.0,19.0,300.0
,First Mutual Properties Limited,,,,08-17-2022,8.34,7.6481,2100.0
,General Beltings Holdings Limited,,,,08-17-2022,1.5,1.5,0.0
,Getbucks Microfinance Bank Limited,,,,08-17-2022,17.0,17.0,0.0
,Hippo Valley Estates Limited,,,,08-17-2022,245.0,245.0,100.0
,Innscor Africa Limited,,,,08-17-2022,265.162,265.2956,126800.0
,Lafarge Cement Zimbabwe Limited,,,,08-17-2022,120.0,120.0,39300.0
,Mashonaland Holdings Limited,,,,08-17-2022,4.9974,5.0,767100.0
,Masimba Holdings Limited,,,,08-17-2022,50.0,50.0,200.0
,Meikles Limited,,,,08-17-2022,105.0,99.8271,6100.0
,Nampak Zimbabwe Limited,,,,08-17-2022,10.8849,10.8849,0.0
,National Foods Holdings Limited,,,,08-17-2022,1750.0,1750.0,0.0
,National Tyre Services Limited,,,,08-17-2022,10.5,10.5,0.0
,Nmbz Holdings Limited,,,,08-17-2022,17.0,16.5,300.0
,Ok Zimbabwe Limited,,,,08-17-2022,30.0,29.9998,3317100.0
,Proplastics Limited,,,,08-17-2022,25.0,25.0,0.0
,Rainbow Tourism Group Limited,,,,08-17-2022,9.0,7.85,1100.0
,Riozim Limited,,,,08-17-2022,93.5238,93.5238,0.0
,Seed Co Limited,,,,08-17-2022,90.2632,89.9616,29000.0
,Simbisa Brands Limited,,,,08-17-2022,178.8152,173.9869,193500.0
,Starafricacorporation Limited,,,,08-17-2022,1.5462,1.5386,76600.0
,Tanganda Tea Company Limited,,,,08-17-2022,138.0,132.3133,15000.0
,Truworths Limited,,,,08-17-2022,2.0,2.0,1000.0
,Tsl Limited,,,,08-17-2022,85.0,72.25,5000.0
,Turnall Holdings Limited,,,,08-17-2022,4.5725,4.57,263600.0
,Unifreight Africa Limited,,,,08-17-2022,43.0556,43.0556,0.0
,Willdale Limited,,,,08-17-2022,2.3294,2.2358,23700.0
,Zb Financial Holdings Limited,,,,08-17-2022,114.0,114.0,0.0
,Zeco Holdings Limited,,,,08-17-2022,0.0288,0.0288,0.0
,Zimbabwe Newspapers (1980) Limited,,,,08-17-2022,4.25,4.2353,34100.0
,Zimplow Holdings Limited,,,,08-17-2022,16.2545,16.2545,0.0
,Zimre Holdings Limited,,,,08-17-2022,3.75,4.0,2000.0
,,,,,08-17-2022,,,6193600.0
,,,,,08-25-2022,EQUITIES,,
,1.0,,,,08-25-2022,324.9,324.9,0.0
,2.0,,,,08-25-2022,14.3657,14.1201,50300.0
,3.0,,,,08-25-2022,17,17.0,0.0
,4.0,,,,08-25-2022,2.4821,2.4159,2700.0
,5.0,,,,08-25-2022,63.1126,63.1126,0.0
,6.0,,,,08-25-2022,13.75,13.75,0.0
,7.0,,,,08-25-2022,26,26.0,0.0
,8.0,,,,08-25-2022,2449,2449.0,0.0
,9.0,,,,08-25-2022,200,200.0,0.0
,10.0,,,,08-25-2022,131.6667,131.7,400.0
,11.0,,,,08-25-2022,370,370.0,0.0
,12.0,,,,08-25-2022,24.5,24.5,3600.0
,13.0,,,,08-25-2022,254.0606,249.3552,74700.0
,14.0,,,,08-25-2022,39.1214,39.9753,24300.0
,15.0,,,,08-25-2022,119.8523,116.9559,513000.0
,16.0,,,,08-25-2022,7.75,7.75,400.0
,17.0,,,,08-25-2022,58.75,58.75,0.0
,18.0,,,,08-25-2022,22,22.0,0.0
,19.0,,,,08-25-2022,7.5997,7.4913,37700.0
,20.0,,,,08-25-2022,19,19.0,100.0
,21.0,,,,08-25-2022,5.4018,6.03,16400.0
,22.0,,,,08-25-2022,1.4,1.4021,25300.0
,23.0,,,,08-25-2022,17,17.0,0.0
,24.0,,,,08-25-2022,245,245.0,0.0
,25.0,,,,08-25-2022,264,267.0461,18100.0
,26.0,,,,08-25-2022,120,120.0,1000.0
,27.0,,,,08-25-2022,5.1,5.0,400.0
,28.0,,,,08-25-2022,50,42.5,5200.0
,29.0,,,,08-25-2022,100,93.5269,9300.0
,30.0,,,,08-25-2022,10.5,10.5,5500.0
,31.0,,,,08-25-2022,1500,1407.0,500.0
,32.0,,,,08-25-2022,11.75,13.0,100.0
,33.0,,,,08-25-2022,17.9998,17.0,700.0
,34.0,,,,08-25-2022,30.3679,30.6126,1614300.0
,35.0,,,,08-25-2022,22.5,21.25,19800.0
,36.0,,,,08-25-2022,8.5,8.5,0.0
,37.0,,,,08-25-2022,93.55,93.55,0.0
,38.0,,,,08-25-2022,70,74.5,1000.0
,39.0,,,,08-25-2022,163.32,160.297,54200.0
,40.0,,,,08-25-2022,1.5491,1.5484,86500.0
,41.0,,,,08-25-2022,127.8,129.0,100.0
,42.0,,,,08-25-2022,1.9931,2.0,14300.0
,43.0,,,,08-25-2022,72,61.2813,13100.0
,44.0,,,,08-25-2022,4.57,4.5568,9500.0
,45.0,,,,08-25-2022,34.2,34.2,0.0
,46.0,,,,08-25-2022,2,2.0,2100.0
,47.0,,,,08-25-2022,84.1333,84.1333,0.0
,48.0,,,,08-25-2022,0.0288,0.0288,0.0
,49.0,,,,08-25-2022,3.6125,3.6125,9100.0
,50.0,,,,08-25-2022,17,17.0,0.0
,51.0,,,,08-25-2022,4.9231,4.9266,4600.0
,EQUITIES,,,,09-01-2022,,,
,Afdis Distillers Limited,,,,09-01-2022,315.0,315.0,0.0
,African Sun Limited,,,,09-01-2022,15.805,15.8054,7400.0
,Amalgamated Regional Trading (Art) Holdings Limited,,,,09-01-2022,14.45,14.45,0.0
,Ariston Holdings Limited,,,,09-01-2022,2.39,2.3976,20300.0
,Axia Corporation Limited,,,,09-01-2022,62.81,58.7418,193900.0
,Bridgefort Capital Limited,,,,09-01-2022,10.2,10.2,800.0
,Bridgefort Capital Limited Class B,,,,09-01-2022,26.0,26.0,0.0
,British American Tobacco Zimbabwe Limited,,,,09-01-2022,2330.0,2300.0,1200.0
,Cafca Limited,,,,09-01-2022,200.0,200.0,0.0
,Cbz Holdings Limited,,,,09-01-2022,150.0471,140.0,5000.0
,Cfi Holdings Limited,,,,09-01-2022,370.0,370.0,0.0
,Dairibord Holdings Limited,,,,09-01-2022,22.0,21.9567,614600.0
,Delta Corporation Limited,,,,09-01-2022,221.7561,221.8934,235300.0
,Ecocash Holdings Zimbabwe Limited,,,,09-01-2022,37.9643,35.8384,242200.0
,Econet Wireless Zimbabwe Limited,,,,09-01-2022,109.9545,108.7775,313100.0
,Edgars Stores Limited,,,,09-01-2022,6.59,6.59,400.0
,Fbc Holdings Limited,,,,09-01-2022,58.75,57.8153,123100.0
,Fidelity Life Assurance Limited,,,,09-01-2022,22.0,22.0,400.0
,First Capital Bank Limited,,,,09-01-2022,6.9989,7.5,2000.0
,First Mutual Holdings Limited,,,,09-01-2022,19.0,19.0,200.0
,First Mutual Properties Limited,,,,09-01-2022,6.1,6.0,5600.0
,General Beltings Holdings Limited,,,,09-01-2022,1.55,1.55,7000.0
,Getbucks Microfinance Bank Limited,,,,09-01-2022,17.0,17.0,100.0
,Hippo Valley Estates Limited,,,,09-01-2022,208.25,208.25,1500.0
,Innscor Africa Limited,,,,09-01-2022,270.3306,270.0,93600.0
,Lafarge Cement Zimbabwe Limited,,,,09-01-2022,120.0,102.0,26100.0
,Mashonaland Holdings Limited,,,,09-01-2022,5.0039,5.24,300.0
,Masimba Holdings Limited,,,,09-01-2022,43.5,49.9878,40700.0
,Meikles Limited,,,,09-01-2022,100.0,100.0,13200.0
,Nampak Zimbabwe Limited,,,,09-01-2022,9.6268,9.6268,0.0
,National Foods Holdings Limited,,,,09-01-2022,1345.0,1345.0,8700.0
,National Tyre Services Limited,,,,09-01-2022,13.0,13.0,0.0
,Nmbz Holdings Limited,,,,09-01-2022,16.0,15.0,2007000.0
,Ok Zimbabwe Limited,,,,09-01-2022,32.0183,34.2253,1814800.0
,Proplastics Limited,,,,09-01-2022,21.6672,21.8,225500.0
,Rainbow Tourism Group Limited,,,,09-01-2022,8.2,8.2,0.0
,Riozim Limited,,,,09-01-2022,85.0,85.0,0.0
,Seed Co Limited,,,,09-01-2022,77.9333,69.9469,56500.0
,Simbisa Brands Limited,,,,09-01-2022,156.7805,155.6829,144100.0
,Starafricacorporation Limited,,,,09-01-2022,1.63,1.63,89200.0
,Tanganda Tea Company Limited,,,,09-01-2022,124.0,124.9229,372300.0
,Truworths Limited,,,,09-01-2022,1.87,1.7,500.0
,Tsl Limited,,,,09-01-2022,61.25,61.25,0.0
,Turnall Holdings Limited,,,,09-01-2022,4.57,4.57,0.0
,Unifreight Africa Limited,,,,09-01-2022,34.2,34.2,0.0
,Willdale Limited,,,,09-01-2022,1.8027,1.95,1000.0
,Zb Financial Holdings Limited,,,,09-01-2022,70.4348,70.4348,0.0
,Zeco Holdings Limited,,,,09-01-2022,0.0288,0.0288,0.0
,Zimbabwe Newspapers (1980) Limited,,,,09-01-2022,4.0,4.0,900.0
,Zimplow Holdings Limited,,,,09-01-2022,16.9514,16.9514,0.0
,Zimre Holdings Limited,,,,09-01-2022,4.8518,4.8202,3100.0
,1.0,,,,11-12-2022,297.8,296.75,400.0
,2.0,,,,11-12-2022,25.0,24.9969,6400.0
,3.0,,,,11-12-2022,15.0636,15.0636,0.0
,4.0,,,,11-12-2022,4.0,3.9437,7900.0
,5.0,,,,11-12-2022,74.1021,70.0,147200.0
,6.0,,,,11-12-2022,8.0,8.0,0.0
,7.0,,,,11-12-2022,26.0,26.0,0.0
,8.0,,,,11-12-2022,2950.0,2950.0,0.0
,9.0,,,,11-12-2022,200.05,200.05,0.0
,10.0,,,,11-12-2022,130.0,130.0,9000.0
,11.0,,,,11-12-2022,411.25,411.25,0.0
,12.0,,,,11-12-2022,49.7,49.75,500.0
,13.0,,,,11-12-2022,213.5839,212.0412,34100.0
,14.0,,,,11-12-2022,38.4519,38.5,243200.0
,15.0,,,,11-12-2022,81.4611,80.3895,474600.0
,16.0,,,,11-12-2022,7.5,7.5,4000.0
,17.0,,,,11-12-2022,62.5012,62.5012,0.0
,18.0,,,,11-12-2022,24.0,24.0,0.0
,19.0,,,,11-12-2022,10.4,10.4,0.0
,20.0,,,,11-12-2022,23.5,23.5,0.0
,21.0,,,,11-12-2022,8.8135,8.82,300.0
,22.0,,,,11-12-2022,2.0,2.0,0.0
,23.0,,,,11-12-2022,18.95,18.95,0.0
,24.0,,,,11-12-2022,207.05,207.0501,60100.0
,25.0,,,,11-12-2022,329.0831,327.5898,371400.0
,26.0,,,,11-12-2022,124.7419,124.7419,0.0
,27.0,,,,11-12-2022,7.81,7.81,65500.0
,28.0,,,,11-12-2022,78.0,78.0,0.0
,29.0,,,,11-12-2022,100.5,100.001,203400.0
,30.0,,,,11-12-2022,10.0,10.0,0.0
,31.0,,,,11-12-2022,1103.0,1103.0,0.0
,32.0,,,,11-12-2022,12.0,12.0,0.0
,33.0,,,,11-12-2022,24.4025,25.0,200.0
,34.0,,,,11-12-2022,29.6832,29.8956,8000.0
,35.0,,,,11-12-2022,27.7109,27.7109,0.0
,36.0,,,,11-12-2022,7.9063,7.9063,0.0
,37.0,,,,11-12-2022,140.0,140.0,0.0
,38.0,,,,11-12-2022,90.0,90.0,54500.0
,39.0,,,,11-12-2022,229.8211,227.6667,300.0
,40.0,,,,11-12-2022,1.877,1.89,5500.0
,41.0,,,,11-12-2022,90.0,90.0,95300.0
,42.0,,,,11-12-2022,2.2025,2.2025,0.0
,43.0,,,,11-12-2022,41.1794,41.1794,0.0
,44.0,,,,11-12-2022,3.91,3.91,0.0
,45.0,,,,11-12-2022,52.9692,52.9692,0.0
,46.0,,,,11-12-2022,2.845,2.8475,500.0
,47.0,,,,11-12-2022,114.5,114.5,0.0
,48.0,,,,11-12-2022,0.0331,0.0331,0.0
,49.0,,,,11-12-2022,2.6,2.6,0.0
,50.0,,,,11-12-2022,18.4,18.4,200.0
,51.0,,,,11-12-2022,5.1,5.1,0.0
,1.0,,,,11-13-2022,297.8,296.75,400.0
,2.0,,,,11-13-2022,25.0,24.9969,6400.0
,3.0,,,,11-13-2022,15.0636,15.0636,0.0
,4.0,,,,11-13-2022,4.0,3.9437,7900.0
,5.0,,,,11-13-2022,74.1021,70.0,147200.0
,6.0,,,,11-13-2022,8.0,8.0,0.0
,7.0,,,,11-13-2022,26.0,26.0,0.0
,8.0,,,,11-13-2022,2950.0,2950.0,0.0
,9.0,,,,11-13-2022,200.05,200.05,0.0
,10.0,,,,11-13-2022,130.0,130.0,9000.0
,11.0,,,,11-13-2022,411.25,411.25,0.0
,12.0,,,,11-13-2022,49.7,49.75,500.0
,13.0,,,,11-13-2022,213.5839,212.0412,34100.0
,14.0,,,,11-13-2022,38.4519,38.5,243200.0
,15.0,,,,11-13-2022,81.4611,80.3895,474600.0
,16.0,,,,11-13-2022,7.5,7.5,4000.0
,17.0,,,,11-13-2022,62.5012,62.5012,0.0
,18.0,,,,11-13-2022,24.0,24.0,0.0
,19.0,,,,11-13-2022,10.4,10.4,0.0
,20.0,,,,11-13-2022,23.5,23.5,0.0
,21.0,,,,11-13-2022,8.8135,8.82,300.0
,22.0,,,,11-13-2022,2.0,2.0,0.0
,23.0,,,,11-13-2022,18.95,18.95,0.0
,24.0,,,,11-13-2022,207.05,207.0501,60100.0
,25.0,,,,11-13-2022,329.0831,327.5898,371400.0
,26.0,,,,11-13-2022,124.7419,124.7419,0.0
,27.0,,,,11-13-2022,7.81,7.81,65500.0
,28.0,,,,11-13-2022,78.0,78.0,0.0
,29.0,,,,11-13-2022,100.5,100.001,203400.0
,30.0,,,,11-13-2022,10.0,10.0,0.0
,31.0,,,,11-13-2022,1103.0,1103.0,0.0
,32.0,,,,11-13-2022,12.0,12.0,0.0
,33.0,,,,11-13-2022,24.4025,25.0,200.0
,34.0,,,,11-13-2022,29.6832,29.8956,8000.0
,35.0,,,,11-13-2022,27.7109,27.7109,0.0
,36.0,,,,11-13-2022,7.9063,7.9063,0.0
,37.0,,,,11-13-2022,140.0,140.0,0.0
,38.0,,,,11-13-2022,90.0,90.0,54500.0
,39.0,,,,11-13-2022,229.8211,227.6667,300.0
,40.0,,,,11-13-2022,1.877,1.89,5500.0
,41.0,,,,11-13-2022,90.0,90.0,95300.0
,42.0,,,,11-13-2022,2.2025,2.2025,0.0
,43.0,,,,11-13-2022,41.1794,41.1794,0.0
,44.0,,,,11-13-2022,3.91,3.91,0.0
,45.0,,,,11-13-2022,52.9692,52.9692,0.0
,46.0,,,,11-13-2022,2.845,2.8475,500.0
,47.0,,,,11-13-2022,114.5,114.5,0.0
,48.0,,,,11-13-2022,0.0331,0.0331,0.0
,49.0,,,,11-13-2022,2.6,2.6,0.0
,50.0,,,,11-13-2022,18.4,18.4,200.0
,51.0,,,,11-13-2022,5.1,5.1,0.0
,1.0,,,,11-14-2022,297.8,296.75,400.0
,2.0,,,,11-14-2022,25.0,24.9969,6400.0
,3.0,,,,11-14-2022,15.0636,15.0636,0.0
,4.0,,,,11-14-2022,4.0,3.9437,7900.0
,5.0,,,,11-14-2022,74.1021,70.0,147200.0
,6.0,,,,11-14-2022,8.0,8.0,0.0
,7.0,,,,11-14-2022,26.0,26.0,0.0
,8.0,,,,11-14-2022,2950.0,2950.0,0.0
,9.0,,,,11-14-2022,200.05,200.05,0.0
,10.0,,,,11-14-2022,130.0,130.0,9000.0
,11.0,,,,11-14-2022,411.25,411.25,0.0
