Unnamed: 0,Name,Opening,Closing,Volume,Date,Opening_Price,Closing_Price,Volume_Traded
,12.0,,,,11-14-2022,49.7,49.75,500.0
,13.0,,,,11-14-2022,213.5839,212.0412,34100.0
,14.0,,,,11-14-2022,38.4519,38.5,243200.0
,15.0,,,,11-14-2022,81.4611,80.3895,474600.0
,16.0,,,,11-14-2022,7.5,7.5,4000.0
,17.0,,,,11-14-2022,62.5012,62.5012,0.0
,18.0,,,,11-14-2022,24.0,24.0,0.0
,19.0,,,,11-14-2022,10.4,10.4,0.0
,20.0,,,,11-14-2022,23.5,23.5,0.0
,21.0,,,,11-14-2022,8.8135,8.82,300.0
,22.0,,,,11-14-2022,2.0,2.0,0.0
,23.0,,,,11-14-2022,18.95,18.95,0.0
,24.0,,,,11-14-2022,207.05,207.0501,60100.0
,25.0,,,,11-14-2022,329.0831,327.5898,371400.0
,26.0,,,,11-14-2022,124.7419,124.7419,0.0
,27.0,,,,11-14-2022,7.81,7.81,65500.0
,28.0,,,,11-14-2022,78.0,78.0,0.0
,29.0,,,,11-14-2022,100.5,100.001,203400.0
,30.0,,,,11-14-2022,10.0,10.0,0.0
,31.0,,,,11-14-2022,1103.0,1103.0,0.0
,32.0,,,,11-14-2022,12.0,12.0,0.0
,33.0,,,,11-14-2022,24.4025,25.0,200.0
,34.0,,,,11-14-2022,29.6832,29.8956,8000.0
,35.0,,,,11-14-2022,27.7109,27.7109,0.0
,36.0,,,,11-14-2022,7.9063,7.9063,0.0
,37.0,,,,11-14-2022,140.0,140.0,0.0
,38.0,,,,11-14-2022,90.0,90.0,54500.0
,39.0,,,,11-14-2022,229.8211,227.6667,300.0
,40.0,,,,11-14-2022,1.877,1.89,5500.0
,41.0,,,,11-14-2022,90.0,90.0,95300.0
,42.0,,,,11-14-2022,2.2025,2.2025,0.0
,43.0,,,,11-14-2022,41.1794,41.1794,0.0
,44.0,,,,11-14-2022,3.91,3.91,0.0
,45.0,,,,11-14-2022,52.9692,52.9692,0.0
,46.0,,,,11-14-2022,2.845,2.8475,500.0
,47.0,,,,11-14-2022,114.5,114.5,0.0
,48.0,,,,11-14-2022,0.0331,0.0331,0.0
,49.0,,,,11-14-2022,2.6,2.6,0.0
,50.0,,,,11-14-2022,18.4,18.4,200.0
,51.0,,,,11-14-2022,5.1,5.1,0.0
,,,,,11-16-2022,EQUITIES,,
,1.0,,,,11-16-2022,296,296.0,0.0
,2.0,,,,11-16-2022,24.7604,24.475,800.0
,3.0,,,,11-16-2022,15.0636,15.05,3800.0
,4.0,,,,11-16-2022,3.95,3.9501,3200.0
,5.0,,,,11-16-2022,66.4444,64.9979,31300.0
,6.0,,,,11-16-2022,8,8.0,0.0
,7.0,,,,11-16-2022,26,26.0,0.0
,8.0,,,,11-16-2022,2950,2950.0,0.0
,9.0,,,,11-16-2022,200.05,200.05,0.0
,10.0,,,,11-16-2022,130,130.0,0.0
,11.0,,,,11-16-2022,357.6468,357.6468,0.0
,12.0,,,,11-16-2022,49.75,49.75,0.0
,13.0,,,,11-16-2022,200,200.3896,119000.0
,14.0,,,,11-16-2022,37.2045,37.875,61400.0
,15.0,,,,11-16-2022,75.0008,69.9858,540100.0
,16.0,,,,11-16-2022,7.5185,7.5185,0.0
,17.0,,,,11-16-2022,62.5,62.5,86500.0
,18.0,,,,11-16-2022,24,24.0,0.0
,19.0,,,,11-16-2022,10.4,9.1846,3900.0
,20.0,,,,11-16-2022,23,24.85,26000.0
,21.0,,,,11-16-2022,10.14,10.14,0.0
,22.0,,,,11-16-2022,2,2.0,0.0
,23.0,,,,11-16-2022,18.95,18.95,0.0
,24.0,,,,11-16-2022,195,199.0,100.0
,25.0,,,,11-16-2022,321.6265,320.1596,118500.0
,26.0,,,,11-16-2022,124.7419,124.7419,0.0
,27.0,,,,11-16-2022,7.8,7.9995,3296100.0
,28.0,,,,11-16-2022,75,75.0,0.0
,29.0,,,,11-16-2022,100,100.0,10400.0
,30.0,,,,11-16-2022,10,8.5,300.0
,31.0,,,,11-16-2022,1103,1103.0,0.0
,32.0,,,,11-16-2022,12,12.0,0.0
,33.0,,,,11-16-2022,24,24.0,0.0
,34.0,,,,11-16-2022,28.6604,29.0992,25700.0
,35.0,,,,11-16-2022,27.6498,27.6251,404000.0
,36.0,,,,11-16-2022,7.9052,7.9233,1800.0
,37.0,,,,11-16-2022,140,140.0,0.0
,38.0,,,,11-16-2022,90,84.3571,253400.0
,39.0,,,,11-16-2022,216.2421,216.3087,198700.0
,40.0,,,,11-16-2022,1.8645,1.89,6100.0
,41.0,,,,11-16-2022,85,85.0,100.0
,42.0,,,,11-16-2022,2.2025,2.2025,0.0
,43.0,,,,11-16-2022,41.1794,41.05,25000.0
,44.0,,,,11-16-2022,3.91,3.91,0.0
,45.0,,,,11-16-2022,52.9692,52.0,100.0
,46.0,,,,11-16-2022,2.8,2.8008,26600.0
,47.0,,,,11-16-2022,114.5,114.5,0.0
,48.0,,,,11-16-2022,0.0331,0.0331,0.0
,49.0,,,,11-16-2022,2.6,2.6,0.0
,50.0,,,,11-16-2022,18.9,18.75,200.0
,51.0,,,,11-16-2022,5.1,5.1,34500.0
,1.0,,,,10-28-2023,1739.35,1739.35,0.0
,2.0,,,,10-28-2023,48.0,48.0,0.0
,3.0,,,,10-28-2023,30.3615,30.4,19800.0
,4.0,,,,10-28-2023,16.5909,16.5909,0.0
,5.0,,,,10-28-2023,33.65,33.65,0.0
,6.0,,,,10-28-2023,13995.59,13995.59,0.0
,7.0,,,,10-28-2023,2350.0,2350.0,0.0
,8.0,,,,10-28-2023,1804.167,1805.439,15400.0
,9.0,,,,10-28-2023,2200.1,2200.1,100.0
,10.0,,,,10-28-2023,475.9502,475.9502,0.0
,11.0,,,,10-28-2023,2602.592,2606.54,194800.0
,12.0,,,,10-28-2023,138.5127,137.9942,20600.0
,13.0,,,,10-28-2023,501.5302,498.8537,2659100.0
,14.0,,,,10-28-2023,95.8083,95.3568,6600.0
,15.0,,,,10-28-2023,750.0466,756.75,800.0
,16.0,,,,10-28-2023,150.0,150.0,0.0
,17.0,,,,10-28-2023,585.0,585.0,800.0
,18.0,,,,10-28-2023,137.1,137.1,0.0
,19.0,,,,10-28-2023,11.353,11.353,0.0
,20.0,,,,10-28-2023,1892.53,1892.53,0.0
,21.0,,,,10-28-2023,125.0477,125.4167,600.0
,22.0,,,,10-28-2023,800.0,800.0,0.0
,23.0,,,,10-28-2023,966.1901,999.7854,17100.0
,24.0,,,,10-28-2023,345.6667,336.5714,700.0
,25.0,,,,10-28-2023,24.7,24.7,0.0
,26.0,,,,10-28-2023,300.05,300.05,0.0
,27.0,,,,10-28-2023,150.168,145.9316,1914700.0
,28.0,,,,10-28-2023,611.5,611.5,0.0
,29.0,,,,10-28-2023,133.3585,135.0,1000.0
,30.0,,,,10-28-2023,690.0,690.0,0.0
,31.0,,,,10-28-2023,740.0,841.0,6300.0
,32.0,,,,10-28-2023,4.9817,4.9758,44300.0
,33.0,,,,10-28-2023,950.0101,950.0101,0.0
,34.0,,,,10-28-2023,35.0,35.0,15500.0
,35.0,,,,10-28-2023,517.9,517.9,0.0
,36.0,,,,10-28-2023,25.5,25.5,4100.0
,37.0,,,,10-28-2023,258.0,258.0,0.0
,38.0,,,,10-28-2023,18.0,20.7,3000.0
,39.0,,,,10-28-2023,790.0,850.0,300.0
,40.0,,,,10-28-2023,0.0331,0.0331,0.0
,41.0,,,,10-28-2023,16.65,16.65,0.0
,42.0,,,,10-28-2023,106.6667,100.0,11400.0
,1.0,,,,10-29-2023,1739.35,1739.35,0.0
,2.0,,,,10-29-2023,48.0,48.0,0.0
,3.0,,,,10-29-2023,30.3615,30.4,19800.0
,4.0,,,,10-29-2023,16.5909,16.5909,0.0
,5.0,,,,10-29-2023,33.65,33.65,0.0
,6.0,,,,10-29-2023,13995.59,13995.59,0.0
,7.0,,,,10-29-2023,2350.0,2350.0,0.0
,8.0,,,,10-29-2023,1804.167,1805.439,15400.0
,9.0,,,,10-29-2023,2200.1,2200.1,100.0
,10.0,,,,10-29-2023,475.9502,475.9502,0.0
,11.0,,,,10-29-2023,2602.592,2606.54,194800.0
,12.0,,,,10-29-2023,138.5127,137.9942,20600.0
,13.0,,,,10-29-2023,501.5302,498.8537,2659100.0
,14.0,,,,10-29-2023,95.8083,95.3568,6600.0
,15.0,,,,10-29-2023,750.0466,756.75,800.0
,16.0,,,,10-29-2023,150.0,150.0,0.0
,17.0,,,,10-29-2023,585.0,585.0,800.0
,18.0,,,,10-29-2023,137.1,137.1,0.0
,19.0,,,,10-29-2023,11.353,11.353,0.0
,20.0,,,,10-29-2023,1892.53,1892.53,0.0
,21.0,,,,10-29-2023,125.0477,125.4167,600.0
,22.0,,,,10-29-2023,800.0,800.0,0.0
,23.0,,,,10-29-2023,966.1901,999.7854,17100.0
,24.0,,,,10-29-2023,345.6667,336.5714,700.0
,25.0,,,,10-29-2023,24.7,24.7,0.0
,26.0,,,,10-29-2023,300.05,300.05,0.0
,27.0,,,,10-29-2023,150.168,145.9316,1914700.0
,28.0,,,,10-29-2023,611.5,611.5,0.0
,29.0,,,,10-29-2023,133.3585,135.0,1000.0
,30.0,,,,10-29-2023,690.0,690.0,0.0
,31.0,,,,10-29-2023,740.0,841.0,6300.0
,32.0,,,,10-29-2023,4.9817,4.9758,44300.0
,33.0,,,,10-29-2023,950.0101,950.0101,0.0
,34.0,,,,10-29-2023,35.0,35.0,15500.0
,35.0,,,,10-29-2023,517.9,517.9,0.0
,36.0,,,,10-29-2023,25.5,25.5,4100.0
,37.0,,,,10-29-2023,258.0,258.0,0.0
,38.0,,,,10-29-2023,18.0,20.7,3000.0
,39.0,,,,10-29-2023,790.0,850.0,300.0
,40.0,,,,10-29-2023,0.0331,0.0331,0.0
,41.0,,,,10-29-2023,16.65,16.65,0.0
,42.0,,,,10-29-2023,106.6667,100.0,11400.0
,1.0,,,,10-30-2023,1739.35,1739.35,0.0
,2.0,,,,10-30-2023,48.0,48.0,0.0
,3.0,,,,10-30-2023,30.3615,30.4,19800.0
,4.0,,,,10-30-2023,16.5909,16.5909,0.0
,5.0,,,,10-30-2023,33.65,33.65,0.0
,6.0,,,,10-30-2023,13995.59,13995.59,0.0
,7.0,,,,10-30-2023,2350.0,2350.0,0.0
,8.0,,,,10-30-2023,1804.167,1805.439,15400.0
,9.0,,,,10-30-2023,2200.1,2200.1,100.0
,10.0,,,,10-30-2023,475.9502,475.9502,0.0
,11.0,,,,10-30-2023,2602.592,2606.54,194800.0
,12.0,,,,10-30-2023,138.5127,137.9942,20600.0
,13.0,,,,10-30-2023,501.5302,498.8537,2659100.0
,14.0,,,,10-30-2023,95.8083,95.3568,6600.0
,15.0,,,,10-30-2023,750.0466,756.75,800.0
,16.0,,,,10-30-2023,150.0,150.0,0.0
,17.0,,,,10-30-2023,585.0,585.0,800.0
,18.0,,,,10-30-2023,137.1,137.1,0.0
,19.0,,,,10-30-2023,11.353,11.353,0.0
,20.0,,,,10-30-2023,1892.53,1892.53,0.0
,21.0,,,,10-30-2023,125.0477,125.4167,600.0
,22.0,,,,10-30-2023,800.0,800.0,0.0
,23.0,,,,10-30-2023,966.1901,999.7854,17100.0
,24.0,,,,10-30-2023,345.6667,336.5714,700.0
,25.0,,,,10-30-2023,24.7,24.7,0.0
,26.0,,,,10-30-2023,300.05,300.05,0.0
,27.0,,,,10-30-2023,150.168,145.9316,1914700.0
,28.0,,,,10-30-2023,611.5,611.5,0.0
,29.0,,,,10-30-2023,133.3585,135.0,1000.0
,30.0,,,,10-30-2023,690.0,690.0,0.0
,31.0,,,,10-30-2023,740.0,841.0,6300.0
,32.0,,,,10-30-2023,4.9817,4.9758,44300.0
,33.0,,,,10-30-2023,950.0101,950.0101,0.0
,34.0,,,,10-30-2023,35.0,35.0,15500.0
,35.0,,,,10-30-2023,517.9,517.9,0.0
,36.0,,,,10-30-2023,25.5,25.5,4100.0
,37.0,,,,10-30-2023,258.0,258.0,0.0
,38.0,,,,10-30-2023,18.0,20.7,3000.0
,39.0,,,,10-30-2023,790.0,850.0,300.0
,40.0,,,,10-30-2023,0.0331,0.0331,0.0
,41.0,,,,10-30-2023,16.65,16.65,0.0
,42.0,,,,10-30-2023,106.6667,100.0,11400.0
,1.0,,,,12-15-2023,2600.0,0.0,100.0
,2.0,,,,12-15-2023,64.0,0.0,0.0
,3.0,,,,12-15-2023,40.0,0.0,0.0
,4.0,,,,12-15-2023,17.0,0.0,0.0
,5.0,,,,12-15-2023,33.65,0.0,0.0
,6.0,,,,12-15-2023,12985.0,0.0,0.0
,7.0,,,,12-15-2023,2909.5,0.0,0.0
,8.0,,,,12-15-2023,2760.049,0.0486,81400.0
,9.0,,,,12-15-2023,1900.0,0.0,0.0
,10.0,,,,12-15-2023,624.0,0.0,26800.0
,11.0,,,,12-15-2023,3421.391,-72.5309,354800.0
,12.0,,,,12-15-2023,120.2874,-19.2812,1379000.0
,13.0,,,,12-15-2023,708.7512,-10.5556,108900.0
,14.0,,,,12-15-2023,90.0,0.0,0.0
,15.0,,,,12-15-2023,937.8193,-13.4357,746300.0
,16.0,,,,12-15-2023,235.0,0.0,0.0
,17.0,,,,12-15-2023,1049.95,0.0,0.0
,18.0,,,,12-15-2023,276.0,0.0,0.0
,19.0,,,,12-15-2023,22.8,0.0,4800.0
,20.0,,,,12-15-2023,1857.17,2.1698,10600.0
,21.0,,,,12-15-2023,143.0,0.0,0.0
,22.0,,,,12-15-2023,810.0,0.0,18200.0
,23.0,,,,12-15-2023,1300.0,0.0,0.0
,24.0,,,,12-15-2023,295.0,-3.0,500.0
,25.0,,,,12-15-2023,24.7,0.0,0.0
,26.0,,,,12-15-2023,577.3,0.0,0.0
,27.0,,,,12-15-2023,195.1139,-0.1239,126000.0
,28.0,,,,12-15-2023,594.5473,-11.3535,1995700.0
,29.0,,,,12-15-2023,156.0,0.0,0.0
,30.0,,,,12-15-2023,800.0,0.0,0.0
,31.0,,,,12-15-2023,801.4797,-11.5744,36900.0
,32.0,,,,12-15-2023,4.7876,-0.0017,72400.0
,33.0,,,,12-15-2023,956.5253,0.0,0.0
,34.0,,,,12-15-2023,38.0,0.0,0.0
,35.0,,,,12-15-2023,1100.0,0.0,0.0
,36.0,,,,12-15-2023,34.8345,8.8345,35100.0
,37.0,,,,12-15-2023,250.0,0.0,200.0
,38.0,,,,12-15-2023,46.0,6.0,5200.0
,39.0,,,,12-15-2023,850.0,0.0,0.0
,40.0,,,,12-15-2023,0.04,0.0,0.0
,41.0,,,,12-15-2023,32.2,0.0,0.0
,42.0,,,,12-15-2023,180.0,-2.5508,1400.0
,1.0,,,,05-03-2024,220.25,100.0,22025.0
,2.0,,,,05-03-2024,9.02,0.0,0.0
,3.0,,,,05-03-2024,4.8,13100.0,62880.0
,4.0,,,,05-03-2024,1.4007,0.0,0.0
,5.0,,,,05-03-2024,1.3207,0.0,0.0
,6.0,,,,05-03-2024,2601.0,100.0,260100.0
,7.0,,,,05-03-2024,621.3121,0.0,0.0
,8.0,,,,05-03-2024,360.0,2900.0,1044000.0
,9.0,,,,05-03-2024,130.05,0.0,0.0
,10.0,,,,05-03-2024,90.2,1200.0,108240.0
,11.0,,,,05-03-2024,710.739,32400.0,23027950.0
,12.0,,,,05-03-2024,28.6565,4600.0,131820.0
,13.0,,,,05-03-2024,140.3564,19600.0,2750985.0
,14.0,,,,05-03-2024,192.0,0.0,0.0
,15.0,,,,05-03-2024,50.6,0.0,0.0
,16.0,,,,05-03-2024,226.0,0.0,0.0
,17.0,,,,05-03-2024,31.85,0.0,0.0
,18.0,,,,05-03-2024,4.8761,11500.0,56075.0
,19.0,,,,05-03-2024,350.05,4300.0,1505215.0
,20.0,,,,05-03-2024,14.6045,0.0,0.0
,21.0,,,,05-03-2024,155.0,0.0,0.0
,22.0,,,,05-03-2024,238.0294,122500.0,29158600.0
,23.0,,,,05-03-2024,50.0,600.0,30000.0
,24.0,,,,05-03-2024,12.8064,0.0,0.0
,25.0,,,,05-03-2024,144.0357,7000.0,1008250.0
,26.0,,,,05-03-2024,54.0243,40100.0,2166375.0
,27.0,,,,05-03-2024,57.0,1200.0,68400.0
,28.0,,,,05-03-2024,20.7,1200.0,24840.0
,29.0,,,,05-03-2024,63.0,0.0,0.0
,30.0,,,,05-03-2024,125.05,0.0,0.0
,31.0,,,,05-03-2024,0.7395,292500.0,216295.0
,32.0,,,,05-03-2024,199.2414,0.0,0.0
,33.0,,,,05-03-2024,106.0,0.0,0.0
,34.0,,,,05-03-2024,2.3246,20200.0,46956.0
,35.0,,,,05-03-2024,26.0,0.0,0.0
,36.0,,,,05-03-2024,5.02,200.0,1004.0
,37.0,,,,05-03-2024,253.95,0.0,0.0
,38.0,,,,05-03-2024,0.0018,0.0,0.0
,39.0,,,,05-03-2024,4.002,0.0,0.0
,40.0,,,,05-03-2024,32.0,13600.0,435200.0
,1.0,,,,05-14-2024,220.25,600.0,132150.0
,2.0,,,,05-14-2024,8.9044,0.0,0.0
,3.0,,,,05-14-2024,4.0,1500.0,6000.0
,4.0,,,,05-14-2024,1.4007,0.0,0.0
,5.0,,,,05-14-2024,1.3207,0.0,0.0
,6.0,,,,05-14-2024,2599.95,2700.0,7019865.0
,7.0,,,,05-14-2024,621.3121,0.0,0.0
,8.0,,,,05-14-2024,360.0,400.0,144000.0
,9.0,,,,05-14-2024,130.05,0.0,0.0
,10.0,,,,05-14-2024,56.3,2400.0,135120.0
,11.0,,,,05-14-2024,710.0399,123500.0,87689930.0
,12.0,,,,05-14-2024,24.0,5300.0,127200.0
,13.0,,,,05-14-2024,125.1548,2600900.0,325515200.0
,14.0,,,,05-14-2024,192.0,1300.0,249600.0
,15.0,,,,05-14-2024,66.0,0.0,0.0
,16.0,,,,05-14-2024,174.0,1600.0,278400.0
,17.0,,,,05-14-2024,26.0,0.0,0.0
,18.0,,,,05-14-2024,5.02,300.0,1506.0
,19.0,,,,05-14-2024,350.0,23000.0,8050000.0
,20.0,,,,05-14-2024,13.8684,0.0,0.0
,21.0,,,,05-14-2024,154.0,0.0,0.0
,22.0,,,,05-14-2024,220.0,20000.0,4400000.0
,23.0,,,,05-14-2024,40.0,100.0,4000.0
,24.0,,,,05-14-2024,12.8064,0.0,0.0
,25.0,,,,05-14-2024,144.3,0.0,0.0
,26.0,,,,05-14-2024,49.0682,2200.0,107950.0
,27.0,,,,05-14-2024,44.9496,66100.0,2971170.0
,28.0,,,,05-14-2024,21.2453,10600.0,225200.0
,29.0,,,,05-14-2024,63.0,0.0,0.0
,30.0,,,,05-14-2024,140.0,32900.0,4606000.0
,31.0,,,,05-14-2024,0.99,20000.0,19800.0
,32.0,,,,05-14-2024,185.25,1200.0,222300.0
,33.0,,,,05-14-2024,106.25,0.0,0.0
,34.0,,,,05-14-2024,2.75,3000.0,8250.0
,35.0,,,,05-14-2024,26.0,0.0,0.0
,36.0,,,,05-14-2024,4.0,1500.0,6000.0
,37.0,,,,05-14-2024,187.0,0.0,0.0
,38.0,,,,05-14-2024,0.0018,0.0,0.0
,39.0,,,,05-14-2024,4.0,0.0,0.0
,40.0,,,,05-14-2024,38.0,38100.0,1447800.0
,1.0,,,,05-15-2024,220.25,600.0,132150.0
,2.0,,,,05-15-2024,8.9044,0.0,0.0
,3.0,,,,05-15-2024,4.0,1500.0,6000.0
,4.0,,,,05-15-2024,1.4007,0.0,0.0
,5.0,,,,05-15-2024,1.3207,0.0,0.0
,6.0,,,,05-15-2024,2599.95,2700.0,7019865.0
,7.0,,,,05-15-2024,621.3121,0.0,0.0
,8.0,,,,05-15-2024,360.0,400.0,144000.0
,9.0,,,,05-15-2024,130.05,0.0,0.0
,10.0,,,,05-15-2024,56.3,2400.0,135120.0
,11.0,,,,05-15-2024,710.0399,123500.0,87689930.0
,12.0,,,,05-15-2024,24.0,5300.0,127200.0
,13.0,,,,05-15-2024,125.1548,2600900.0,325515200.0
,14.0,,,,05-15-2024,192.0,1300.0,249600.0
,15.0,,,,05-15-2024,66.0,0.0,0.0
,16.0,,,,05-15-2024,174.0,1600.0,278400.0
,17.0,,,,05-15-2024,26.0,0.0,0.0
,18.0,,,,05-15-2024,5.02,300.0,1506.0
,19.0,,,,05-15-2024,350.0,23000.0,8050000.0
,20.0,,,,05-15-2024,13.8684,0.0,0.0
,21.0,,,,05-15-2024,154.0,0.0,0.0
,22.0,,,,05-15-2024,220.0,20000.0,4400000.0
,23.0,,,,05-15-2024,40.0,100.0,4000.0
,24.0,,,,05-15-2024,12.8064,0.0,0.0
,25.0,,,,05-15-2024,144.3,0.0,0.0
,26.0,,,,05-15-2024,49.0682,2200.0,107950.0
,27.0,,,,05-15-2024,44.9496,66100.0,2971170.0
,28.0,,,,05-15-2024,21.2453,10600.0,225200.0
,29.0,,,,05-15-2024,63.0,0.0,0.0
,30.0,,,,05-15-2024,140.0,32900.0,4606000.0
,31.0,,,,05-15-2024,0.99,20000.0,19800.0
,32.0,,,,05-15-2024,185.25,1200.0,222300.0
,33.0,,,,05-15-2024,106.25,0.0,0.0
,34.0,,,,05-15-2024,2.75,3000.0,8250.0
,35.0,,,,05-15-2024,26.0,0.0,0.0
,36.0,,,,05-15-2024,4.0,1500.0,6000.0
,37.0,,,,05-15-2024,187.0,0.0,0.0
,38.0,,,,05-15-2024,0.0018,0.0,0.0
,39.0,,,,05-15-2024,4.0,0.0,0.0
,40.0,,,,05-15-2024,38.0,38100.0,1447800.0
,1.0,,,,05-17-2024,220.25,0.0,0.0
,2.0,,,,05-17-2024,8.9,7000000.0,62300000.0
,3.0,,,,05-17-2024,3.9993,0.0,0.0
,4.0,,,,05-17-2024,1.4007,0.0,0.0
,5.0,,,,05-17-2024,1.3207,0.0,0.0
,6.0,,,,05-17-2024,2599.95,0.0,0.0
,7.0,,,,05-17-2024,621.3121,0.0,0.0
,8.0,,,,05-17-2024,370.0,400.0,148000.0
,9.0,,,,05-17-2024,130.05,0.0,0.0
,10.0,,,,05-17-2024,56.3,0.0,0.0
,11.0,,,,05-17-2024,694.6315,78300.0,54389650.0
,12.0,,,,05-17-2024,23.5,40700.0,956450.0
,13.0,,,,05-17-2024,125.0112,5082400.0,635000000.0
,14.0,,,,05-17-2024,192.0,20500.0,3936000.0
,15.0,,,,05-17-2024,58.0,0.0,0.0
,16.0,,,,05-17-2024,190.5,0.0,0.0
,17.0,,,,05-17-2024,24.0,0.0,0.0
,18.0,,,,05-17-2024,5.01,5900.0,29559.0
,19.0,,,,05-17-2024,354.0,0.0,0.0
,20.0,,,,05-17-2024,13.0341,28700.0,374080.0
,21.0,,,,05-17-2024,154.0,63800.0,9825200.0
,22.0,,,,05-17-2024,230.0,500.0,115000.0
,23.0,,,,05-17-2024,40.0056,900.0,36005.0
,24.0,,,,05-17-2024,12.8064,0.0,0.0
,25.0,,,,05-17-2024,144.3,0.0,0.0
,26.0,,,,05-17-2024,50.0,12800.0,640000.0
,27.0,,,,05-17-2024,40.65,3700.0,150405.0
,28.0,,,,05-17-2024,21.25,100.0,2125.0
,29.0,,,,05-17-2024,63.0,0.0,0.0
,30.0,,,,05-17-2024,153.2496,0.0,0.0
,31.0,,,,05-17-2024,0.83,152000.0,126160.0
,32.0,,,,05-17-2024,185.25,0.0,0.0
,33.0,,,,05-17-2024,106.25,0.0,0.0
,34.0,,,,05-17-2024,2.75,300.0,825.0
,35.0,,,,05-17-2024,26.0,0.0,0.0
,36.0,,,,05-17-2024,2.6364,1100.0,2900.0
,37.0,,,,05-17-2024,187.0,109500.0,20476500.0
,38.0,,,,05-17-2024,0.0018,0.0,0.0
,39.0,,,,05-17-2024,4.0,0.0,0.0
,40.0,,,,05-17-2024,37.4187,150000.0,5612800.0
,1.0,,,,08-17-2024,700.0,300.0,210000.0
,2.0,,,,08-17-2024,19.5,1000.0,19500.0
,3.0,,,,08-17-2024,4.4706,1700.0,7600.0
,4.0,,,,08-17-2024,1.53,0.0,0.0
,5.0,,,,08-17-2024,2.64,0.0,0.0
,6.0,,,,08-17-2024,4500.0,0.0,0.0
,7.0,,,,08-17-2024,1500.0,0.0,0.0
,8.0,,,,08-17-2024,1507.562,0.0,0.0
,9.0,,,,08-17-2024,212.9,0.0,0.0
,10.0,,,,08-17-2024,296.2736,0.0,0.0
,11.0,,,,08-17-2024,1396.331,18900.0,26390650.0
,12.0,,,,08-17-2024,44.0447,9400.0,414020.0
,13.0,,,,08-17-2024,350.2186,0.0,0.0
,14.0,,,,08-17-2024,402.0,200.0,80400.0
,15.0,,,,08-17-2024,120.25,200.0,24050.0
,16.0,,,,08-17-2024,210.0,500.0,105000.0
,17.0,,,,08-17-2024,38.2565,0.0,0.0
,18.0,,,,08-17-2024,5.9248,41900.0,248248.0
,19.0,,,,08-17-2024,800.0,1300.0,1040000.0
,20.0,,,,08-17-2024,50.8905,159800.0,8132300.0
,21.0,,,,08-17-2024,255.0,300.0,76500.0
,22.0,,,,08-17-2024,591.0121,6600.0,3900680.0
,23.0,,,,08-17-2024,99.3589,0.0,0.0
,24.0,,,,08-17-2024,25.0,0.0,0.0
,25.0,,,,08-17-2024,350.0,0.0,0.0
,26.0,,,,08-17-2024,100.0,200.0,20000.0
,27.0,,,,08-17-2024,295.0,2800.0,826000.0
,28.0,,,,08-17-2024,34.05,3500.0,119175.0
,29.0,,,,08-17-2024,139.9608,0.0,0.0
,30.0,,,,08-17-2024,450.2691,27500.0,12382400.0
,31.0,,,,08-17-2024,1.0,10400.0,10400.0
,32.0,,,,08-17-2024,380.0,0.0,0.0
,33.0,,,,08-17-2024,300.0,100.0,30000.0
,34.0,,,,08-17-2024,7.02,4000.0,28080.0
,35.0,,,,08-17-2024,245.6,400.0,98240.0
,36.0,,,,08-17-2024,3.6,0.0,0.0
,37.0,,,,08-17-2024,867.3,0.0,0.0
,38.0,,,,08-17-2024,0.0018,0.0,0.0
,39.0,,,,08-17-2024,5.02,0.0,0.0
,40.0,,,,08-17-2024,28.0,700.0,19600.0
,1.0,,,,08-18-2024,700.0,300.0,210000.0
,2.0,,,,08-18-2024,19.5,1000.0,19500.0
,3.0,,,,08-18-2024,4.4706,1700.0,7600.0
,4.0,,,,08-18-2024,1.53,0.0,0.0
,5.0,,,,08-18-2024,2.64,0.0,0.0
,6.0,,,,08-18-2024,4500.0,0.0,0.0
,7.0,,,,08-18-2024,1500.0,0.0,0.0
,8.0,,,,08-18-2024,1507.562,0.0,0.0
,9.0,,,,08-18-2024,212.9,0.0,0.0
,10.0,,,,08-18-2024,296.2736,0.0,0.0
,11.0,,,,08-18-2024,1396.331,18900.0,26390650.0
,12.0,,,,08-18-2024,44.0447,9400.0,414020.0
,13.0,,,,08-18-2024,350.2186,0.0,0.0
,14.0,,,,08-18-2024,402.0,200.0,80400.0
,15.0,,,,08-18-2024,120.25,200.0,24050.0
,16.0,,,,08-18-2024,210.0,500.0,105000.0
,17.0,,,,08-18-2024,38.2565,0.0,0.0
,18.0,,,,08-18-2024,5.9248,41900.0,248248.0
,19.0,,,,08-18-2024,800.0,1300.0,1040000.0
,20.0,,,,08-18-2024,50.8905,159800.0,8132300.0
,21.0,,,,08-18-2024,255.0,300.0,76500.0
,22.0,,,,08-18-2024,591.0121,6600.0,3900680.0
,23.0,,,,08-18-2024,99.3589,0.0,0.0
,24.0,,,,08-18-2024,25.0,0.0,0.0
,25.0,,,,08-18-2024,350.0,0.0,0.0
,26.0,,,,08-18-2024,100.0,200.0,20000.0
,27.0,,,,08-18-2024,295.0,2800.0,826000.0
